User-agent: *
Allow: /
Disallow: /dashboard.php
Disallow: /dashboard
Disallow: /login.php
Disallow: /login
Disallow: /logout.php
Disallow: /logout
Disallow: /chat.php
Disallow: /chat
Disallow: /chat_api.php
Disallow: /chat_api
Disallow: /test.php
Disallow: /test
Disallow: /start_test.php
Disallow: /start_test
Disallow: /zavrsi_test.php
Disallow: /zavrsi_test
Disallow: /*_admin.php
Disallow: /*_admin
Disallow: /dodaj_*.php
Disallow: /dodaj_*
Disallow: /questions.php
Disallow: /questions
Disallow: /question_*.php
Disallow: /question_*
Disallow: /pregled_rezultata.php
Disallow: /pregled_rezultata

Sitemap: https://eduzone.rs/sitemap.php
